???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
1001001101-A-01178,?s???ȹB?A?Ȥ??ߨk?Z,?O?n???s???϶}????144??,?s???ȹB?A?Ȥ???,06-6331150,2009/1/30 ?U?? 09:42:00,2013/7/3 ?W?? 10:47:00,23.31620796,120.3318787,?S?u??,?S?u??,?ҥ?,???Z,?????????A?ȰϤΥ𮧯?,10021,1001101,1001101009,?O?n??,?s????,???稽,?_
1001001101-D-00598,?񳣤ߤ????a?U?????k?Z,?s???Ϥ?????23??1??,?O?n???F???u?ȧ?,06-6322231,2009/1/13 ?U?? 02:09:00,2015/1/22 ?U?? 03:08:00,23.30996861,120.3155199,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001001101-W-01110,?j?????????ϵo?i???|?k?Z,?s???ϥ??ڸ?21-61??,?j?????????ϵo?i???|,66321531,2009/1/15 ?W?? 11:05:00,2014/10/14 ?U?? 05:26:00,23.30775049,120.318549,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001101,1001101007,?O?n??,?s????,?j????,?_
1001001101-W-01111,?j?????????ϵo?i???|?k?Z,?s???ϥ??ڸ?21-61??,?j?????????ϵo?i???|,66321531,2009/1/15 ?W?? 11:16:00,2014/10/14 ?U?? 05:26:00,23.30904751,120.3189307,?u????,?u????,?ҥ?,???Z,???????鬡?ʳ???,10021,1001101,1001101007,?O?n??,?s????,?j????,?_
1001001101-W-01112,?j?????????ϵo?i???|?L??ê?Z,?s???ϥ??ڸ?21-61??,?j?????????ϵo?i???|,66321531,2009/1/15 ?W?? 11:17:00,2014/10/14 ?U?? 05:26:00,23.30883008,120.318085,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001101,1001101007,?O?n??,?s????,?j????,?_
1001001101-Y-00620,???G???Z?k?Z,?s???ϥ??͸?,?s???Ϥ???,06-6322015,2009/4/13 ?U?? 03:37:00,2013/1/22 ?W?? 11:35:00,23.30611845,120.308919,?S?u??,?S?u??,?ҥ?,???Z,???a?????]?m?ѥ????ϥΪ?,10021,1001101,1001101014,?O?n??,?s????,???ͨ?,?_
1001001104-W-01151,?j?|?????ʤ???,?s?ưϤj?|??168???D??,?s?ưϤ???,(06)5905009,2009/4/15 ?U?? 02:52:00,2013/7/4 ?W?? 11:56:00,23.00999656,120.3765786,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001118,1001118017,?O?n??,?s?ư?,?j?|??,?_
1001001105-B-01024,?Q???L???ƶ??ϲĤ@???????k?Z,?O?n???????ϯQ????184??,?x?}???q?𶢨Ʒ~??,06-366 2658 ext 635,2009/3/31 ?W?? 11:01:00,2015/3/10 ?W?? 08:39:00,23.35043169,120.3637111,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001105,1001105015,?O?n??,??????,?Q????,?_
1001001105-B-01025,?Q???L???ƶ??ϲĤ@???????k?Z,?O?n???????ϯQ????184??,?x?}???q?𶢨Ʒ~??,06-366 2658 ext 635,2009/3/31 ?W?? 11:03:00,2015/3/10 ?W?? 08:39:00,23.35051049,120.3649235,?u????,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001105,1001105015,?O?n??,??????,?Q????,?_
1001001105-B-01026,?Q???L???ƶ??Ϥp?????k?Z,?O?n???????ϯQ????184??,?x?}???q?𶢨Ʒ~??,06-366 2658 ext 635,2009/3/31 ?W?? 11:04:00,2015/3/10 ?W?? 08:39:00,23.35068779,120.3634214,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001105,1001105015,?O?n??,??????,?Q????,?_
1001001105-B-01027,?Q???L???ƶ??Ϥp?????k?Z,?O?n???????ϯQ????184??,?x?}???q?𶢨Ʒ~??,06-366 2658 ext 635,2009/3/31 ?W?? 11:06:00,2015/3/10 ?W?? 08:40:00,23.35029379,120.3648376,?u????,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001105,1001105015,?O?n??,??????,?Q????,?_
1001001105-B-01028,?Q???L???ƶ??Ϥp?????L??ê?Z,?O?n???????ϯQ????184??,?x?}???q?𶢨Ʒ~??,06-366 2658 ext 635,2009/3/31 ?W?? 11:08:00,2015/3/10 ?W?? 08:40:00,23.35068779,120.3647947,?u????,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001105,1001105015,?O?n??,??????,?Q????,?_
1001001105-L-01029,7-11?????????~???k?Z,?O?n???????Ϻ֦w??200??,?Τ@???~?ѥ????????q,06-6871505,2009/3/31 ?U?? 03:14:00,2014/12/23 ?U?? 02:35:00,23.32844686,120.3439647,?S?u??,?S?u??,?ҥ?,???Z,?W??,10021,1001105,1001105014,?O?n??,??????,?֦w??,?_
1001001105-T-01031,???????n??,?????ϫ?????4??,???????n??,06-7663124,2009/1/31 ?U?? 03:22:00,2013/4/9 ?U?? 01:53:00,23.3656788,120.3618872,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001105,1001105001,?O?n??,??????,??????,?_
1001001105-T-01032,?w?ˬ??X?Ҩk?k?X??,?????Ϫ??w??59??,?w?ˬ??X??,06-6361302,2009/3/31 ?U?? 03:23:00,2013/7/3 ?U?? 04:54:00,23.33239489,120.3578746,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001105,1001105014,?O?n??,??????,?֦w??,?_
1001001105-T-01033,?׼d???X??,?????ϵ׼d??77??,?׼d???X??,06-6621401,2009/3/31 ?U?? 03:25:00,2013/7/3 ?U?? 04:54:00,23.37873792,120.3349203,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001105,1001105019,?O?n??,??????,?׼d??,?_
1001001105-T-01034,???w???X?Ҩk?k?X??,?????ϳ?????4-2??,???w???X??,06-6622664,2009/3/31 ?U?? 03:27:00,2013/4/9 ?U?? 02:05:00,23.35669622,120.3228879,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001105,1001105021,?O?n??,??????,??????,?_
1001001105-T-01035,????????,?????ϫ?????7??,????????,06-6872224,2009/3/31 ?U?? 03:29:00,2013/7/3 ?U?? 04:55:00,23.36572804,120.3617048,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001105,1001105001,?O?n??,??????,??????,?_
1001001105-W-01030,?g???A?????????y???|,?????Ϥg????148????5,?g???A?????????y???|,06-6874256,2009/1/31 ?U?? 03:18:00,2014/10/16 ?W?? 09:50:00,23.37487744,120.3801155,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001105,1001105004,?O?n??,??????,?g????,?_
1001001107-T-01065,?¨??????_???k?Z,?¨??Ͽ????򶸹,?O?n???F??ĵ??¨?????,06-5722031,2009/1/31 ?W?? 11:43:00,2013/7/4 ?W?? 08:57:00,23.182815,120.2480543,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001107,1001107006,?O?n??,?¨???,??????,?_
1001001109-T-00922,???ݬ??X??,???ҰϤ??ݨ????ݮc15??,?O?n??ĵ??¨?????,06-6981834,2009/4/14 ?W?? 09:06:00,2013/1/22 ?W?? 11:38:00,23.22012957,120.4002857,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001109,1001109011,?O?n??,???Ұ?,???ݨ?,?_
1001001110-D-01117,??Ī???𶢤????i???]1?Өk?Z,?O?n???x?а϶??Ш????s???G?q207??,?O?n???F???[???ȹC??,(06)579-0606,2009/4/15 ?W?? 11:45:00,2013/10/30 ?W?? 11:58:00,23.19654819,120.3007472,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001110,1001110009,?O?n??,?x?а?,?F?ܨ?,?_
1001001110-D-01119,??Ī???𶢤????i???]1?Ӥk?Z,?O?n???x?а϶??Ш????s???G?q207??,?O?n???F???[???ȹC??,(06)579-0606,2009/4/15 ?W?? 11:46:00,2013/10/30 ?W?? 11:59:00,23.1971596,120.2999747,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001110,1001110009,?O?n??,?x?а?,?F?ܨ?,?_
1001001112-X-00771,?Φ??c?????k?k?Z,?Ψ??ϩ???????????18??,?Φ??c,06-7222127,2009/4/7 ?U?? 05:12:00,2013/5/7 ?U?? 05:49:00,23.1571404,120.1805787,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001112,1001112006,?O?n??,?Ψ???,???w??,?_
1001001113-X-00563,???s?[?????\?U?k?Z,?O?n???h???Ϧ??s???®H20??,???s?[????,06-6232855,2009/4/10 ?U?? 03:36:00,2013/1/22 ?W?? 11:39:00,23.25420058,120.3882265,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001104,1001104013,?O?n??,?h????,???s??,?_
